#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007763b7b0, pid=10008, tid=0x0000000000003980
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000319f800):  GCTaskThread [stack: 0x0000000013050000,0x0000000013150000] [id=14720]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000010

Registers:
RAX=0x0000000000000000, RBX=0x00000000e1d65200, RCX=0x00000000e1d65200, RDX=0x0000000000000008
RSP=0x000000001314f878, RBP=0x0000000012643f81, RSI=0x0000000016df4a00, RDI=0x00000000a07e6e58
R8 =0x0000000016df4a00, R9 =0x0000000000000008, R10=0x0000000000000008, R11=0x00000000f6bcf310
R12=0x0000000012643f36, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000003192940
RIP=0x000000007763b7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001314f878)
0x000000001314f878:   00000000779827b2 00000000e1debdd8
0x000000001314f888:   0000000000000004 0000000016df4a00
0x000000001314f898:   000000007769fdb0 00000000f6bc7320
0x000000001314f8a8:   0000000077982efb 00000000e01bccc8
0x000000001314f8b8:   000000000000000d 0000000000000000
0x000000001314f8c8:   0000000016df4a00 0000000012643f36
0x000000001314f8d8:   0000000077982b20 00000000f6bcd668
0x000000001314f8e8:   0000000012643f81 0000000016df4a00
0x000000001314f8f8:   00000000a07e6e58 00000000f6bcd668
0x000000001314f908:   00000000779836c5 00000000e1dfe1b8
0x000000001314f918:   0000000012643f81 0000000016df4a00
0x000000001314f928:   000000000318e770 000000001314fa20
0x000000001314f938:   0000000077985f65 00000000a072ede4
0x000000001314f948:   000000007769fcc7 0000000016df4a00
0x000000001314f958:   000000007769e3a3 00000000a0789ae1
0x000000001314f968:   00000000a0789ae1 0000000016df4a00 

Instructions: (pc=0x000000007763b7b0)
0x000000007763b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000007763b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000007763b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000007763b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000e1d65200 is an unknown value
RCX=0x00000000e1d65200 is an unknown value
RDX=0x0000000000000008 is an unknown value
RSP=0x000000001314f878 is an unknown value
RBP=0x0000000012643f81 is an unknown value
RSI=0x0000000016df4a00 is an unknown value
RDI=0x00000000a07e6e58 is an oop
java.lang.String 
 - klass: 'java/lang/String'
R8 =0x0000000016df4a00 is an unknown value
R9 =0x0000000000000008 is an unknown value
R10=0x0000000000000008 is an unknown value
R11=0x00000000f6bcf310 is an unknown value
R12=0x0000000012643f36 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000003192940 is an unknown value


Stack: [0x0000000013050000,0x0000000013150000],  sp=0x000000001314f878,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
[0x0000000002fed480] Threads_lock - owner thread: 0x0000000016df6000
[0x0000000003181f50] Heap_lock - owner thread: 0x000000001b077000

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 236544K, used 182009K [0x00000000e0000000, 0x00000000f6e00000, 0x0000000100000000)
  eden space 221184K, 76% used [0x00000000e0000000,0x00000000ea500f10,0x00000000ed800000)
  from space 15360K, 84% used [0x00000000ed800000,0x00000000ee4bd6f0,0x00000000ee700000)
  to   space 16384K, 99% used [0x00000000f5e00000,0x00000000f6dff320,0x00000000f6e00000)
 ParOldGen       total 136704K, used 15242K [0x00000000a0000000, 0x00000000a8580000, 0x00000000e0000000)
  object space 136704K, 11% used [0x00000000a0000000,0x00000000a0ee2bb8,0x00000000a8580000)
 Metaspace       used 56845K, capacity 59104K, committed 59160K, reserved 1099776K
  class space    used 7722K, capacity 8175K, committed 8224K, reserved 1048576K

Card table byte_map: [0x0000000012640000,0x0000000012950000] byte_map_base: 0x0000000012140000

Marking Bits: (ParMarkBitMap*) 0x0000000077d7f030
 Begin Bits: [0x0000000013150000, 0x0000000014950000)
 End Bits:   [0x0000000014950000, 0x0000000016150000)

Polling page: 0x0000000002f80000

CodeCache: size=245760Kb used=18215Kb max_used=18215Kb free=227544Kb
 bounds [0x0000000003280000, 0x0000000004460000, 0x0000000012280000]
 total_blobs=5981 nmethods=5215 adapters=679
 compilation: enabled

Compilation events (10 events):
Event: 4.091 Thread 0x0000000016e41000 5219   !   3       org.jetbrains.kotlin.gradle.utils.ParsedGradleVersion$Companion::parseIntOrNull (21 bytes)
Event: 4.091 Thread 0x0000000016e41000 nmethod 5219 0x0000000004450890 code [0x0000000004450a40, 0x0000000004450ee8]
Event: 4.091 Thread 0x0000000016e41000 5220       3       org.jetbrains.kotlin.gradle.utils.ParsedGradleVersion::<init> (15 bytes)
Event: 4.092 Thread 0x0000000016e41000 nmethod 5220 0x0000000004451210 code [0x0000000004451360, 0x0000000004451510]
Event: 4.092 Thread 0x0000000016e41000 5223       3       kotlin.collections.CollectionsKt___CollectionsKt::joinToString$default (97 bytes)
Event: 4.092 Thread 0x0000000016e41000 nmethod 5223 0x00000000044515d0 code [0x0000000004451740, 0x0000000004451a68]
Event: 4.092 Thread 0x0000000016e41000 5224       3       java.io.WinNTFileSystem::normalize (143 bytes)
Event: 4.092 Thread 0x0000000016e41000 nmethod 5224 0x0000000004451ed0 code [0x00000000044520c0, 0x0000000004452928]
Event: 4.092 Thread 0x0000000016e41000 5226       3       org.gradle.api.internal.DefaultNamedDomainObjectCollection::findByName (61 bytes)
Event: 4.092 Thread 0x0000000016e41000 nmethod 5226 0x0000000004452d10 code [0x0000000004452ee0, 0x00000000044536f8]

GC Heap History (10 events):
Event: 1.432 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 141824K, used 0K [0x00000000e0000000, 0x00000000e9500000, 0x0000000100000000)
  eden space 131072K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e8000000)
  from space 10752K, 0% used [0x00000000e8a80000,0x00000000e8a80000,0x00000000e9500000)
  to   space 10752K, 0% used [0x00000000e8000000,0x00000000e8000000,0x00000000e8a80000)
 ParOldGen       total 92160K, used 6959K [0x00000000a0000000, 0x00000000a5a00000, 0x00000000e0000000)
  object space 92160K, 7% used [0x00000000a0000000,0x00000000a06cbcb8,0x00000000a5a00000)
 Metaspace       used 20578K, capacity 21236K, committed 21296K, reserved 1067008K
  class space    used 2873K, capacity 3080K, committed 3120K, reserved 1048576K
}
Event: 2.161 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 141824K, used 131072K [0x00000000e0000000, 0x00000000e9500000, 0x0000000100000000)
  eden space 131072K, 100% used [0x00000000e0000000,0x00000000e8000000,0x00000000e8000000)
  from space 10752K, 0% used [0x00000000e8a80000,0x00000000e8a80000,0x00000000e9500000)
  to   space 10752K, 0% used [0x00000000e8000000,0x00000000e8000000,0x00000000e8a80000)
 ParOldGen       total 92160K, used 6959K [0x00000000a0000000, 0x00000000a5a00000, 0x00000000e0000000)
  object space 92160K, 7% used [0x00000000a0000000,0x00000000a06cbcb8,0x00000000a5a00000)
 Metaspace       used 32952K, capacity 33914K, committed 34224K, reserved 1079296K
  class space    used 4482K, capacity 4725K, committed 4784K, reserved 1048576K
Event: 2.169 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 141824K, used 10746K [0x00000000e0000000, 0x00000000ef700000, 0x0000000100000000)
  eden space 131072K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e8000000)
  from space 10752K, 99% used [0x00000000e8000000,0x00000000e8a7e9b8,0x00000000e8a80000)
  to   space 16384K, 0% used [0x00000000ee700000,0x00000000ee700000,0x00000000ef700000)
 ParOldGen       total 92160K, used 10722K [0x00000000a0000000, 0x00000000a5a00000, 0x00000000e0000000)
  object space 92160K, 11% used [0x00000000a0000000,0x00000000a0a78960,0x00000000a5a00000)
 Metaspace       used 32952K, capacity 33914K, committed 34224K, reserved 1079296K
  class space    used 4482K, capacity 4725K, committed 4784K, reserved 1048576K
}
Event: 2.279 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 141824K, used 42258K [0x00000000e0000000, 0x00000000ef700000, 0x0000000100000000)
  eden space 131072K, 24% used [0x00000000e0000000,0x00000000e1ec61b0,0x00000000e8000000)
  from space 10752K, 99% used [0x00000000e8000000,0x00000000e8a7e9b8,0x00000000e8a80000)
  to   space 16384K, 0% used [0x00000000ee700000,0x00000000ee700000,0x00000000ef700000)
 ParOldGen       total 92160K, used 10722K [0x00000000a0000000, 0x00000000a5a00000, 0x00000000e0000000)
  object space 92160K, 11% used [0x00000000a0000000,0x00000000a0a78960,0x00000000a5a00000)
 Metaspace       used 34301K, capacity 35402K, committed 35496K, reserved 1079296K
  class space    used 4703K, capacity 4976K, committed 5040K, reserved 1048576K
Event: 2.284 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 237568K, used 8614K [0x00000000e0000000, 0x00000000ef780000, 0x0000000100000000)
  eden space 221184K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed800000)
  from space 16384K, 52% used [0x00000000ee700000,0x00000000eef69978,0x00000000ef700000)
  to   space 15360K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000ee700000)
 ParOldGen       total 92160K, used 10730K [0x00000000a0000000, 0x00000000a5a00000, 0x00000000e0000000)
  object space 92160K, 11% used [0x00000000a0000000,0x00000000a0a7a960,0x00000000a5a00000)
 Metaspace       used 34301K, capacity 35402K, committed 35496K, reserved 1079296K
  class space    used 4703K, capacity 4976K, committed 5040K, reserved 1048576K
}
Event: 2.284 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 237568K, used 8614K [0x00000000e0000000, 0x00000000ef780000, 0x0000000100000000)
  eden space 221184K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed800000)
  from space 16384K, 52% used [0x00000000ee700000,0x00000000eef69978,0x00000000ef700000)
  to   space 15360K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000ee700000)
 ParOldGen       total 92160K, used 10730K [0x00000000a0000000, 0x00000000a5a00000, 0x00000000e0000000)
  object space 92160K, 11% used [0x00000000a0000000,0x00000000a0a7a960,0x00000000a5a00000)
 Metaspace       used 34301K, capacity 35402K, committed 35496K, reserved 1079296K
  class space    used 4703K, capacity 4976K, committed 5040K, reserved 1048576K
Event: 2.312 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 237568K, used 0K [0x00000000e0000000, 0x00000000ef780000, 0x0000000100000000)
  eden space 221184K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed800000)
  from space 16384K, 0% used [0x00000000ee700000,0x00000000ee700000,0x00000000ef700000)
  to   space 15360K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000ee700000)
 ParOldGen       total 136704K, used 15114K [0x00000000a0000000, 0x00000000a8580000, 0x00000000e0000000)
  object space 136704K, 11% used [0x00000000a0000000,0x00000000a0ec2ba8,0x00000000a8580000)
 Metaspace       used 34301K, capacity 35402K, committed 35496K, reserved 1079296K
  class space    used 4703K, capacity 4976K, committed 5040K, reserved 1048576K
}
Event: 3.149 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 237568K, used 221184K [0x00000000e0000000, 0x00000000ef780000, 0x0000000100000000)
  eden space 221184K, 100% used [0x00000000e0000000,0x00000000ed800000,0x00000000ed800000)
  from space 16384K, 0% used [0x00000000ee700000,0x00000000ee700000,0x00000000ef700000)
  to   space 15360K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000ee700000)
 ParOldGen       total 136704K, used 15114K [0x00000000a0000000, 0x00000000a8580000, 0x00000000e0000000)
  object space 136704K, 11% used [0x00000000a0000000,0x00000000a0ec2ba8,0x00000000a8580000)
 Metaspace       used 43556K, capacity 45236K, committed 45480K, reserved 1089536K
  class space    used 5885K, capacity 6211K, committed 6320K, reserved 1048576K
Event: 3.156 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 236544K, used 13045K [0x00000000e0000000, 0x00000000f6e00000, 0x0000000100000000)
  eden space 221184K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed800000)
  from space 15360K, 84% used [0x00000000ed800000,0x00000000ee4bd6f0,0x00000000ee700000)
  to   space 16384K, 0% used [0x00000000f5e00000,0x00000000f5e00000,0x00000000f6e00000)
 ParOldGen       total 136704K, used 15122K [0x00000000a0000000, 0x00000000a8580000, 0x00000000e0000000)
  object space 136704K, 11% used [0x00000000a0000000,0x00000000a0ec4ba8,0x00000000a8580000)
 Metaspace       used 43556K, capacity 45236K, committed 45480K, reserved 1089536K
  class space    used 5885K, capacity 6211K, committed 6320K, reserved 1048576K
}
Event: 4.096 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 236544K, used 182009K [0x00000000e0000000, 0x00000000f6e00000, 0x0000000100000000)
  eden space 221184K, 76% used [0x00000000e0000000,0x00000000ea500f10,0x00000000ed800000)
  from space 15360K, 84% used [0x00000000ed800000,0x00000000ee4bd6f0,0x00000000ee700000)
  to   space 16384K, 0% used [0x00000000f5e00000,0x00000000f5e00000,0x00000000f6e00000)
 ParOldGen       total 136704K, used 15122K [0x00000000a0000000, 0x00000000a8580000, 0x00000000e0000000)
  object space 136704K, 11% used [0x00000000a0000000,0x00000000a0ec4ba8,0x00000000a8580000)
 Metaspace       used 56845K, capacity 59104K, committed 59160K, reserved 1099776K
  class space    used 7722K, capacity 8175K, committed 8224K, reserved 1048576K

Deoptimization events (10 events):
Event: 3.638 Thread 0x000000001b077000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039813a0 method=sun.net.www.protocol.jar.Handler.parseURL(Ljava/net/URL;Ljava/lang/String;II)V @ 116
Event: 3.646 Thread 0x000000001b077000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003853264 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 195
Event: 3.714 Thread 0x000000001b077000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003a40ddc method=java.lang.Class.searchMethods([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; @ 59
Event: 3.975 Thread 0x000000001b077000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003fc20cc method=java.security.CodeSource.hashCode()I @ 4
Event: 4.079 Thread 0x000000001b077000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035bb974 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 4.080 Thread 0x000000001b077000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000414195c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 4.080 Thread 0x000000001b077000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000041a49f0 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 4.080 Thread 0x000000001b077000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000418c3ac method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 4.090 Thread 0x000000001b077000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d1cdd0 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 74
Event: 4.090 Thread 0x000000001b077000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bf6b20 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3.761 Thread 0x000000001b077000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/JavaPluginConventionBeanInfo> (0x00000000e71064f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3.761 Thread 0x000000001b077000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/JavaPluginConventionCustomizer> (0x00000000e71534d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3.762 Thread 0x000000001b077000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultJavaPluginConventionCustomizer> (0x00000000e71ccb10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3.975 Thread 0x000000001b077000 Implicit null exception at 0x0000000003fc1dd5 to 0x0000000003fc20bd
Event: 4.051 Thread 0x000000001b077000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedBeanInfo> (0x00000000e9b03d30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.051 Thread 0x000000001b077000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplBeanInfo> (0x00000000e9b234e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.052 Thread 0x000000001b077000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplBeanInfo> (0x00000000e9b44078) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.052 Thread 0x000000001b077000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplCustomizer> (0x00000000e9b65210) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.052 Thread 0x000000001b077000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplCustomizer> (0x00000000e9ba0118) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.053 Thread 0x000000001b077000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedCustomizer> (0x00000000e9bd6a78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 4.095 loading class org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware done
Event: 4.095 loading class org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
Event: 4.095 loading class org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState done
Event: 4.095 loading class org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider$registerKotlinJVMTask$result$1
Event: 4.095 loading class org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider$registerKotlinJVMTask$result$1 done
Event: 4.096 loading class org/jetbrains/kotlin/gradle/tasks/TasksProviderKt
Event: 4.096 loading class org/jetbrains/kotlin/gradle/tasks/TasksProviderKt done
Event: 4.096 loading class kotlin/jvm/internal/CollectionToArray
Event: 4.096 loading class kotlin/jvm/internal/CollectionToArray done
Event: 4.096 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff742f60000 - 0x00007ff742f91000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff03db0000 - 0x00007fff03fa6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff03280000 - 0x00007fff0333d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff01a30000 - 0x00007fff01cf9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff031c0000 - 0x00007fff0326c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff03500000 - 0x00007fff0359e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff02de0000 - 0x00007fff02e7c000 	C:\WINDOWS\System32\sechost.dll
0x00007fff01fe0000 - 0x00007fff0210b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff021d0000 - 0x00007fff02370000 	C:\WINDOWS\System32\USER32.dll
0x00007fff01770000 - 0x00007fff01792000 	C:\WINDOWS\System32\win32u.dll
0x00007fff01f50000 - 0x00007fff01f7a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff01d00000 - 0x00007fff01e09000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff016d0000 - 0x00007fff0176d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff01930000 - 0x00007fff01a30000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffee69f0000 - 0x00007ffee6c8b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007fff033b0000 - 0x00007fff033e0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000050100000 - 0x00000000501d2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000775b0000 - 0x0000000077dfb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff03270000 - 0x00007fff03278000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffefb8f0000 - 0x00007ffefb8f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffeea7f0000 - 0x00007ffeea817000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffefab40000 - 0x00007ffefab4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff03340000 - 0x00007fff033ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffee3fe0000 - 0x00007ffee3fef000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffee07d0000 - 0x00007ffee07f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffee36c0000 - 0x00007ffee36d6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff025d0000 - 0x00007fff02d12000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffeff660000 - 0x00007ffeffdf5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff03a10000 - 0x00007fff03d66000 	C:\WINDOWS\System32\combase.dll
0x00007fff00f60000 - 0x00007fff00f8c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff02520000 - 0x00007fff025ce000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff03030000 - 0x00007fff03085000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff01420000 - 0x00007fff01446000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffee33b0000 - 0x00007ffee33ca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff00ce0000 - 0x00007fff00d4a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffee2190000 - 0x00007ffee21a3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffebe1c0000 - 0x00007ffebe1e7000 	C:\Users\niku\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffede4f0000 - 0x00007ffede4fd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff00eb0000 - 0x00007fff00ec8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff00600000 - 0x00007fff00634000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff01540000 - 0x00007fff01567000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff013e0000 - 0x00007fff0140e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff018b0000 - 0x00007fff01930000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fff00ed0000 - 0x00007fff00edc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff00980000 - 0x00007fff009bb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff021a0000 - 0x00007fff021a8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffef90a0000 - 0x00007ffef90b7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffef9260000 - 0x00007ffef927d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff009c0000 - 0x00007fff00a8b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffef9590000 - 0x00007ffef959b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffee3970000 - 0x00007ffee3b54000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\niku\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Users\niku\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\niku\AppData\Local\Programs\Python\Python38-32\;C:\Users\niku\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2019.3.2\bin;
USERNAME=niku
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 6 (initial active 6) (6 cores per cpu, 1 threads per core) family 6 model 158 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16709752k(7698584k free), swap 19200120k(5953476k free)

